t,mvrv,mvrv_z,price
2017-06-01,3.227408482135846,5.06316243751456,2417.941273911206
2017-06-02,3.244291673275749,5.21958075205188,2479.5616565385294
2017-06-03,3.341226372271441,5.35206647703727,2543.8723274892395
2017-06-04,3.317975963816542,5.21526494305861,2521.845867583053
2017-06-05,3.387519127666891,5.64198415190564,2695.0334189788464
2017-06-06,3.6402393615333173,6.1135211142634,2873.7969374932436
2017-06-07,3.583987156246716,5.5268671268675895,2701.4140898844944
2017-06-08,3.47186478438452,5.75525011366356,2803.297016793037
2017-06-09,3.5287338444111,5.6996358330518095,2810.2941602110886
2017-06-10,3.527043702467946,5.95344646147669,2919.9279707867463
2017-06-11,3.5790771228011673,6.05197134447977,2991.4426584000157
2017-06-12,3.403503863197724,5.16283741264907,2656.1781794939084
2017-06-13,3.242016531837631,5.1423861506840804,2707.2075876857843
2017-06-14,3.157951895017633,4.3888710848590105,2443.774072635811
2017-06-15,2.801006485352475,4.27773203668675,2415.092620939786
2017-06-16,2.89006756981194,4.42148215862189,2485.221578415977
2017-06-17,3.007927742695259,4.85054735864417,2644.3694299811514
2017-06-18,2.998960227193796,4.42580922784911,2512.428822086344
2017-06-19,2.965432789774362,4.60385753207176,2595.047554549299
2017-06-20,3.057181202880892,4.94115590360753,2734.934233111323
2017-06-21,3.091300435294539,4.67237721656352,2653.536153083557
2017-06-22,3.037878500910539,4.73626679917594,2693.67774038443
2017-06-23,3.0685983422338,4.71349717164002,2687.6564249824446
2017-06-24,3.001171573323593,4.33860728184813,2568.5925241151367
2017-06-25,2.8835385436099292,4.14415999373015,2501.1788695912824
2017-06-26,2.7719884621621222,3.9494863776818,2419.8281336489827
2017-06-27,2.7041830115146173,4.22153654064101,2565.9955752033557
2017-06-28,2.838277848112202,4.21286665081928,2554.2217718277343
2017-06-29,2.852179541206035,4.13626365336134,2537.407710301787
2017-06-30,2.7907470960559753,3.91097066716211,2460.92328207561
2017-07-01,2.723852559195902,3.8021192300469098,2420.539465015463
2017-07-02,2.706457269416436,4.01232856509362,2508.7110635949434
2017-07-03,2.7723249433231203,4.03339257382033,2543.52055702578
2017-07-04,2.844604664506395,4.13890852844547,2603.975513520515
2017-07-05,2.806859630393296,4.13489847016385,2611.9076336687876
2017-07-06,2.8218713416767462,4.09078871686768,2601.1915674691945
2017-07-07,2.753846488499429,3.76234300639123,2500.606800254712
2017-07-08,2.716182380659527,3.91674283952899,2559.2909885063527
2017-07-09,2.741645769846376,3.78446417149139,2505.719367383316
2017-07-10,2.643867005764403,3.37341456929198,2337.692689997486
2017-07-11,2.520253314735733,3.30697826196626,2308.5349031275077
